
firmware.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	30047073          	csrrci	zero,mstatus,8
      c0:	100207b7          	lui	a5,0x10020
      c4:	10021637          	lui	a2,0x10021
      c8:	05078793          	addi	a5,a5,80 # 10020050 <_stack_top+0x10050>
      cc:	96060613          	addi	a2,a2,-1696 # 10020960 <_stack_top+0x10960>
      d0:	00078713          	addi	a4,a5,0
      d4:	05000693          	addi	a3,zero,80
      d8:	00074503          	lbu	a0,0(a4)
      dc:	fff6869b          	addiw	a3,a3,-1
      e0:	00170713          	addi	a4,a4,1
      e4:	faa707a3          	sb	a0,-81(a4)
      e8:	fe0698e3          	bne	a3,zero,d8 <vram_putc+0x44>
      ec:	05078793          	addi	a5,a5,80
      f0:	fec790e3          	bne	a5,a2,d0 <vram_putc+0x3c>
      f4:	100217b7          	lui	a5,0x10021
      f8:	10021737          	lui	a4,0x10021
      fc:	91078793          	addi	a5,a5,-1776 # 10020910 <_stack_top+0x10910>
     100:	02000693          	addi	a3,zero,32
     104:	96070713          	addi	a4,a4,-1696 # 10020960 <_stack_top+0x10960>
     108:	00d78023          	sb	a3,0(a5)
     10c:	00178793          	addi	a5,a5,1
     110:	fee79ce3          	bne	a5,a4,108 <vram_putc+0x74>
     114:	01d00793          	addi	a5,zero,29
     118:	3af5a623          	sw	a5,940(a1)
     11c:	00008067          	jalr	zero,0(ra)
     120:	00800693          	addi	a3,zero,8
     124:	3a862703          	lw	a4,936(a2)
     128:	02d51863          	bne	a0,a3,158 <vram_putc+0xc4>
     12c:	f8e054e3          	bge	zero,a4,b4 <vram_putc+0x20>
     130:	05000693          	addi	a3,zero,80
     134:	02d787bb          	mulw	a5,a5,a3
     138:	fff7071b          	addiw	a4,a4,-1
     13c:	3ae62423          	sw	a4,936(a2)
     140:	00e787bb          	addw	a5,a5,a4
     144:	10020737          	lui	a4,0x10020
     148:	00e787b3          	add	a5,a5,a4
     14c:	02000713          	addi	a4,zero,32
     150:	00e78023          	sb	a4,0(a5)
     154:	f61ff06f          	jal	zero,b4 <vram_putc+0x20>
     158:	05000693          	addi	a3,zero,80
     15c:	02d786bb          	mulw	a3,a5,a3
     160:	10020837          	lui	a6,0x10020
     164:	00e686bb          	addw	a3,a3,a4
     168:	010686b3          	add	a3,a3,a6
     16c:	0017071b          	addiw	a4,a4,1 # 10020001 <_stack_top+0x10001>
     170:	00a68023          	sb	a0,0(a3)
     174:	3ae62423          	sw	a4,936(a2)
     178:	04f00693          	addi	a3,zero,79
     17c:	f2e6dce3          	bge	a3,a4,b4 <vram_putc+0x20>
     180:	0017879b          	addiw	a5,a5,1
     184:	3a062423          	sw	zero,936(a2)
     188:	3af5a623          	sw	a5,940(a1)
     18c:	f29ff06f          	jal	zero,b4 <vram_putc+0x20>

0000000000000190 <vram_clear_all>:
     190:	10021737          	lui	a4,0x10021
     194:	100207b7          	lui	a5,0x10020
     198:	02000693          	addi	a3,zero,32
     19c:	96070713          	addi	a4,a4,-1696 # 10020960 <_stack_top+0x10960>
     1a0:	00d78023          	sb	a3,0(a5) # 10020000 <_stack_top+0x10000>
     1a4:	00178793          	addi	a5,a5,1
     1a8:	fee79ce3          	bne	a5,a4,1a0 <vram_clear_all+0x10>
     1ac:	100057b7          	lui	a5,0x10005
     1b0:	3a07a623          	sw	zero,940(a5) # 100053ac <vrow>
     1b4:	100057b7          	lui	a5,0x10005
     1b8:	3a07a423          	sw	zero,936(a5) # 100053a8 <vcol>
     1bc:	00008067          	jalr	zero,0(ra)

00000000000001c0 <hex2uint>:
     1c0:	00054703          	lbu	a4,0(a0)
     1c4:	03000793          	addi	a5,zero,48
     1c8:	00050693          	addi	a3,a0,0
     1cc:	00f71c63          	bne	a4,a5,1e4 <hex2uint+0x24>
     1d0:	00154783          	lbu	a5,1(a0)
     1d4:	05800713          	addi	a4,zero,88
     1d8:	0df7f793          	andi	a5,a5,223
     1dc:	00e79463          	bne	a5,a4,1e4 <hex2uint+0x24>
     1e0:	00250693          	addi	a3,a0,2
     1e4:	00000513          	addi	a0,zero,0
     1e8:	00900813          	addi	a6,zero,9
     1ec:	00500613          	addi	a2,zero,5
     1f0:	0006c703          	lbu	a4,0(a3)
     1f4:	00071463          	bne	a4,zero,1fc <hex2uint+0x3c>
     1f8:	00008067          	jalr	zero,0(ra)
     1fc:	fd07059b          	addiw	a1,a4,-48
     200:	0ff5f793          	andi	a5,a1,255
     204:	00f86a63          	bltu	a6,a5,218 <hex2uint+0x58>
     208:	00451793          	slli	a5,a0,0x4
     20c:	00f58533          	add	a0,a1,a5
     210:	00168693          	addi	a3,a3,1
     214:	fddff06f          	jal	zero,1f0 <hex2uint+0x30>
     218:	f9f7079b          	addiw	a5,a4,-97
     21c:	0ff7f793          	andi	a5,a5,255
     220:	00f66a63          	bltu	a2,a5,234 <hex2uint+0x74>
     224:	00451793          	slli	a5,a0,0x4
     228:	fa97071b          	addiw	a4,a4,-87
     22c:	00f70533          	add	a0,a4,a5
     230:	fe1ff06f          	jal	zero,210 <hex2uint+0x50>
     234:	fbf7079b          	addiw	a5,a4,-65
     238:	0ff7f793          	andi	a5,a5,255
     23c:	faf66ee3          	bltu	a2,a5,1f8 <hex2uint+0x38>
     240:	00451793          	slli	a5,a0,0x4
     244:	fc97071b          	addiw	a4,a4,-55
     248:	fe5ff06f          	jal	zero,22c <hex2uint+0x6c>

000000000000024c <uint2hex64>:
     24c:	03000793          	addi	a5,zero,48
     250:	00f58023          	sb	a5,0(a1)
     254:	00002637          	lui	a2,0x2
     258:	07800793          	addi	a5,zero,120
     25c:	00f580a3          	sb	a5,1(a1)
     260:	00258693          	addi	a3,a1,2
     264:	03c00713          	addi	a4,zero,60
     268:	1a060613          	addi	a2,a2,416 # 21a0 <__clzdi2+0x40>
     26c:	ffc00813          	addi	a6,zero,-4
     270:	00e557b3          	srl	a5,a0,a4
     274:	00f7f793          	andi	a5,a5,15
     278:	00c787b3          	add	a5,a5,a2
     27c:	0007c783          	lbu	a5,0(a5)
     280:	ffc7071b          	addiw	a4,a4,-4
     284:	00168693          	addi	a3,a3,1
     288:	fef68fa3          	sb	a5,-1(a3)
     28c:	ff0712e3          	bne	a4,a6,270 <uint2hex64+0x24>
     290:	00058923          	sb	zero,18(a1)
     294:	00008067          	jalr	zero,0(ra)

0000000000000298 <cmd_clear>:
     298:	ef9ff06f          	jal	zero,190 <vram_clear_all>

000000000000029c <uint2str>:
     29c:	00051a63          	bne	a0,zero,2b0 <uint2str+0x14>
     2a0:	03000793          	addi	a5,zero,48
     2a4:	00f58023          	sb	a5,0(a1)
     2a8:	000580a3          	sb	zero,1(a1)
     2ac:	00008067          	jalr	zero,0(ra)
     2b0:	fe010113          	addi	sp,sp,-32
     2b4:	00810693          	addi	a3,sp,8
     2b8:	00000713          	addi	a4,zero,0
     2bc:	00068893          	addi	a7,a3,0
     2c0:	00a00813          	addi	a6,zero,10
     2c4:	00900313          	addi	t1,zero,9
     2c8:	03057633          	remu	a2,a0,a6
     2cc:	00070793          	addi	a5,a4,0
     2d0:	00168693          	addi	a3,a3,1
     2d4:	0017071b          	addiw	a4,a4,1
     2d8:	0306061b          	addiw	a2,a2,48
     2dc:	fec68fa3          	sb	a2,-1(a3)
     2e0:	00050613          	addi	a2,a0,0
     2e4:	03055533          	divu	a0,a0,a6
     2e8:	fec360e3          	bltu	t1,a2,2c8 <uint2str+0x2c>
     2ec:	02079793          	slli	a5,a5,0x20
     2f0:	0207d793          	srli	a5,a5,0x20
     2f4:	00058693          	addi	a3,a1,0
     2f8:	fff00613          	addi	a2,zero,-1
     2fc:	0007851b          	addiw	a0,a5,0
     300:	00c51a63          	bne	a0,a2,314 <uint2str+0x78>
     304:	00e585b3          	add	a1,a1,a4
     308:	00058023          	sb	zero,0(a1)
     30c:	02010113          	addi	sp,sp,32
     310:	00008067          	jalr	zero,0(ra)
     314:	00f88533          	add	a0,a7,a5
     318:	00054503          	lbu	a0,0(a0)
     31c:	fff78793          	addi	a5,a5,-1
     320:	00168693          	addi	a3,a3,1
     324:	fea68fa3          	sb	a0,-1(a3)
     328:	fd5ff06f          	jal	zero,2fc <uint2str+0x60>

000000000000032c <puts_all>:
     32c:	fe010113          	addi	sp,sp,-32
     330:	01213023          	sd	s2,0(sp)
     334:	10010937          	lui	s2,0x10010
     338:	00813823          	sd	s0,16(sp)
     33c:	00913423          	sd	s1,8(sp)
     340:	00113c23          	sd	ra,24(sp)
     344:	00050413          	addi	s0,a0,0
     348:	00490493          	addi	s1,s2,4 # 10010004 <_stack_top+0x4>
     34c:	00044783          	lbu	a5,0(s0)
     350:	00079e63          	bne	a5,zero,36c <puts_all+0x40>
     354:	01813083          	ld	ra,24(sp)
     358:	01013403          	ld	s0,16(sp)
     35c:	00813483          	ld	s1,8(sp)
     360:	00013903          	ld	s2,0(sp)
     364:	02010113          	addi	sp,sp,32
     368:	00008067          	jalr	zero,0(ra)
     36c:	0004a703          	lw	a4,0(s1)
     370:	00177713          	andi	a4,a4,1
     374:	fe071ce3          	bne	a4,zero,36c <puts_all+0x40>
     378:	0007879b          	addiw	a5,a5,0
     37c:	00f92023          	sw	a5,0(s2)
     380:	00044503          	lbu	a0,0(s0)
     384:	00140413          	addi	s0,s0,1
     388:	d0dff0ef          	jal	ra,94 <vram_putc>
     38c:	fc1ff06f          	jal	zero,34c <puts_all+0x20>

0000000000000390 <print_hex_line64>:
     390:	fd010113          	addi	sp,sp,-48
     394:	02113423          	sd	ra,40(sp)
     398:	02813023          	sd	s0,32(sp)
     39c:	00058413          	addi	s0,a1,0
     3a0:	f8dff0ef          	jal	ra,32c <puts_all>
     3a4:	00002537          	lui	a0,0x2
     3a8:	1b850513          	addi	a0,a0,440 # 21b8 <__clzdi2+0x58>
     3ac:	f81ff0ef          	jal	ra,32c <puts_all>
     3b0:	00810593          	addi	a1,sp,8
     3b4:	00040513          	addi	a0,s0,0
     3b8:	e95ff0ef          	jal	ra,24c <uint2hex64>
     3bc:	00810513          	addi	a0,sp,8
     3c0:	f6dff0ef          	jal	ra,32c <puts_all>
     3c4:	02013403          	ld	s0,32(sp)
     3c8:	02813083          	ld	ra,40(sp)
     3cc:	00002537          	lui	a0,0x2
     3d0:	56850513          	addi	a0,a0,1384 # 2568 <__clzdi2+0x408>
     3d4:	03010113          	addi	sp,sp,48
     3d8:	f55ff06f          	jal	zero,32c <puts_all>

00000000000003dc <cmd_csr>:
     3dc:	ff010113          	addi	sp,sp,-16
     3e0:	00113423          	sd	ra,8(sp)
     3e4:	300025f3          	csrrs	a1,mstatus,zero
     3e8:	00002537          	lui	a0,0x2
     3ec:	1c050513          	addi	a0,a0,448 # 21c0 <__clzdi2+0x60>
     3f0:	fa1ff0ef          	jal	ra,390 <print_hex_line64>
     3f4:	304025f3          	csrrs	a1,mie,zero
     3f8:	00002537          	lui	a0,0x2
     3fc:	1d050513          	addi	a0,a0,464 # 21d0 <__clzdi2+0x70>
     400:	f91ff0ef          	jal	ra,390 <print_hex_line64>
     404:	344025f3          	csrrs	a1,mip,zero
     408:	00002537          	lui	a0,0x2
     40c:	1e050513          	addi	a0,a0,480 # 21e0 <__clzdi2+0x80>
     410:	f81ff0ef          	jal	ra,390 <print_hex_line64>
     414:	342025f3          	csrrs	a1,mcause,zero
     418:	00002537          	lui	a0,0x2
     41c:	1f050513          	addi	a0,a0,496 # 21f0 <__clzdi2+0x90>
     420:	f71ff0ef          	jal	ra,390 <print_hex_line64>
     424:	341025f3          	csrrs	a1,mepc,zero
     428:	00002537          	lui	a0,0x2
     42c:	20050513          	addi	a0,a0,512 # 2200 <__clzdi2+0xa0>
     430:	f61ff0ef          	jal	ra,390 <print_hex_line64>
     434:	305025f3          	csrrs	a1,mtvec,zero
     438:	00002537          	lui	a0,0x2
     43c:	21050513          	addi	a0,a0,528 # 2210 <__clzdi2+0xb0>
     440:	f51ff0ef          	jal	ra,390 <print_hex_line64>
     444:	b00025f3          	csrrs	a1,mcycle,zero
     448:	00002537          	lui	a0,0x2
     44c:	22050513          	addi	a0,a0,544 # 2220 <__clzdi2+0xc0>
     450:	f41ff0ef          	jal	ra,390 <print_hex_line64>
     454:	020007b7          	lui	a5,0x2000
     458:	0007b583          	ld	a1,0(a5) # 2000000 <_data_load+0x1ffd590>
     45c:	00002537          	lui	a0,0x2
     460:	23050513          	addi	a0,a0,560 # 2230 <__clzdi2+0xd0>
     464:	f2dff0ef          	jal	ra,390 <print_hex_line64>
     468:	020007b7          	lui	a5,0x2000
     46c:	00813083          	ld	ra,8(sp)
     470:	0087b583          	ld	a1,8(a5) # 2000008 <_data_load+0x1ffd598>
     474:	00002537          	lui	a0,0x2
     478:	24050513          	addi	a0,a0,576 # 2240 <__clzdi2+0xe0>
     47c:	01010113          	addi	sp,sp,16
     480:	f11ff06f          	jal	zero,390 <print_hex_line64>

0000000000000484 <cmd_help>:
     484:	00002537          	lui	a0,0x2
     488:	ff010113          	addi	sp,sp,-16
     48c:	25050513          	addi	a0,a0,592 # 2250 <__clzdi2+0xf0>
     490:	00113423          	sd	ra,8(sp)
     494:	e99ff0ef          	jal	ra,32c <puts_all>
     498:	00002537          	lui	a0,0x2
     49c:	26050513          	addi	a0,a0,608 # 2260 <__clzdi2+0x100>
     4a0:	e8dff0ef          	jal	ra,32c <puts_all>
     4a4:	00002537          	lui	a0,0x2
     4a8:	28850513          	addi	a0,a0,648 # 2288 <__clzdi2+0x128>
     4ac:	e81ff0ef          	jal	ra,32c <puts_all>
     4b0:	00002537          	lui	a0,0x2
     4b4:	2b050513          	addi	a0,a0,688 # 22b0 <__clzdi2+0x150>
     4b8:	e75ff0ef          	jal	ra,32c <puts_all>
     4bc:	00002537          	lui	a0,0x2
     4c0:	2d850513          	addi	a0,a0,728 # 22d8 <__clzdi2+0x178>
     4c4:	e69ff0ef          	jal	ra,32c <puts_all>
     4c8:	00002537          	lui	a0,0x2
     4cc:	30050513          	addi	a0,a0,768 # 2300 <__clzdi2+0x1a0>
     4d0:	e5dff0ef          	jal	ra,32c <puts_all>
     4d4:	00002537          	lui	a0,0x2
     4d8:	33050513          	addi	a0,a0,816 # 2330 <__clzdi2+0x1d0>
     4dc:	e51ff0ef          	jal	ra,32c <puts_all>
     4e0:	00002537          	lui	a0,0x2
     4e4:	36050513          	addi	a0,a0,864 # 2360 <__clzdi2+0x200>
     4e8:	e45ff0ef          	jal	ra,32c <puts_all>
     4ec:	00002537          	lui	a0,0x2
     4f0:	39050513          	addi	a0,a0,912 # 2390 <__clzdi2+0x230>
     4f4:	e39ff0ef          	jal	ra,32c <puts_all>
     4f8:	00002537          	lui	a0,0x2
     4fc:	3b850513          	addi	a0,a0,952 # 23b8 <__clzdi2+0x258>
     500:	e2dff0ef          	jal	ra,32c <puts_all>
     504:	00002537          	lui	a0,0x2
     508:	3f850513          	addi	a0,a0,1016 # 23f8 <__clzdi2+0x298>
     50c:	e21ff0ef          	jal	ra,32c <puts_all>
     510:	00002537          	lui	a0,0x2
     514:	42850513          	addi	a0,a0,1064 # 2428 <__clzdi2+0x2c8>
     518:	e15ff0ef          	jal	ra,32c <puts_all>
     51c:	00002537          	lui	a0,0x2
     520:	45850513          	addi	a0,a0,1112 # 2458 <__clzdi2+0x2f8>
     524:	e09ff0ef          	jal	ra,32c <puts_all>
     528:	00813083          	ld	ra,8(sp)
     52c:	00002537          	lui	a0,0x2
     530:	48050513          	addi	a0,a0,1152 # 2480 <__clzdi2+0x320>
     534:	01010113          	addi	sp,sp,16
     538:	df5ff06f          	jal	zero,32c <puts_all>

000000000000053c <cmd_echo>:
     53c:	fc010113          	addi	sp,sp,-64
     540:	000027b7          	lui	a5,0x2
     544:	02813823          	sd	s0,48(sp)
     548:	03213023          	sd	s2,32(sp)
     54c:	01313c23          	sd	s3,24(sp)
     550:	01413823          	sd	s4,16(sp)
     554:	01513423          	sd	s5,8(sp)
     558:	02113c23          	sd	ra,56(sp)
     55c:	02913423          	sd	s1,40(sp)
     560:	00050913          	addi	s2,a0,0
     564:	00058a93          	addi	s5,a1,0
     568:	00100413          	addi	s0,zero,1
     56c:	fff5099b          	addiw	s3,a0,-1
     570:	4b078a13          	addi	s4,a5,1200 # 24b0 <__clzdi2+0x350>
     574:	0004049b          	addiw	s1,s0,0
     578:	0324c863          	blt	s1,s2,5a8 <cmd_echo+0x6c>
     57c:	03013403          	ld	s0,48(sp)
     580:	03813083          	ld	ra,56(sp)
     584:	02813483          	ld	s1,40(sp)
     588:	02013903          	ld	s2,32(sp)
     58c:	01813983          	ld	s3,24(sp)
     590:	01013a03          	ld	s4,16(sp)
     594:	00813a83          	ld	s5,8(sp)
     598:	00002537          	lui	a0,0x2
     59c:	56850513          	addi	a0,a0,1384 # 2568 <__clzdi2+0x408>
     5a0:	04010113          	addi	sp,sp,64
     5a4:	d89ff06f          	jal	zero,32c <puts_all>
     5a8:	00341793          	slli	a5,s0,0x3
     5ac:	00fa87b3          	add	a5,s5,a5
     5b0:	0007b503          	ld	a0,0(a5)
     5b4:	d79ff0ef          	jal	ra,32c <puts_all>
     5b8:	00998663          	beq	s3,s1,5c4 <cmd_echo+0x88>
     5bc:	000a0513          	addi	a0,s4,0
     5c0:	d6dff0ef          	jal	ra,32c <puts_all>
     5c4:	00140413          	addi	s0,s0,1
     5c8:	fadff06f          	jal	zero,574 <cmd_echo+0x38>

00000000000005cc <cmd_info>:
     5cc:	00002537          	lui	a0,0x2
     5d0:	ff010113          	addi	sp,sp,-16
     5d4:	4b850513          	addi	a0,a0,1208 # 24b8 <__clzdi2+0x358>
     5d8:	00113423          	sd	ra,8(sp)
     5dc:	d51ff0ef          	jal	ra,32c <puts_all>
     5e0:	00002537          	lui	a0,0x2
     5e4:	4e050513          	addi	a0,a0,1248 # 24e0 <__clzdi2+0x380>
     5e8:	d45ff0ef          	jal	ra,32c <puts_all>
     5ec:	00002537          	lui	a0,0x2
     5f0:	50850513          	addi	a0,a0,1288 # 2508 <__clzdi2+0x3a8>
     5f4:	d39ff0ef          	jal	ra,32c <puts_all>
     5f8:	00002537          	lui	a0,0x2
     5fc:	54050513          	addi	a0,a0,1344 # 2540 <__clzdi2+0x3e0>
     600:	d2dff0ef          	jal	ra,32c <puts_all>
     604:	00813083          	ld	ra,8(sp)
     608:	00002537          	lui	a0,0x2
     60c:	57050513          	addi	a0,a0,1392 # 2570 <__clzdi2+0x410>
     610:	01010113          	addi	sp,sp,16
     614:	d19ff06f          	jal	zero,32c <puts_all>

0000000000000618 <cmd_memr>:
     618:	00100793          	addi	a5,zero,1
     61c:	00a7c863          	blt	a5,a0,62c <cmd_memr+0x14>
     620:	00002537          	lui	a0,0x2
     624:	59850513          	addi	a0,a0,1432 # 2598 <__clzdi2+0x438>
     628:	d05ff06f          	jal	zero,32c <puts_all>
     62c:	0085b503          	ld	a0,8(a1)
     630:	fc010113          	addi	sp,sp,-64
     634:	02813823          	sd	s0,48(sp)
     638:	02113c23          	sd	ra,56(sp)
     63c:	02913423          	sd	s1,40(sp)
     640:	b81ff0ef          	jal	ra,1c0 <hex2uint>
     644:	00357793          	andi	a5,a0,3
     648:	00050413          	addi	s0,a0,0
     64c:	02078063          	beq	a5,zero,66c <cmd_memr+0x54>
     650:	00002537          	lui	a0,0x2
     654:	5b050513          	addi	a0,a0,1456 # 25b0 <__clzdi2+0x450>
     658:	03013403          	ld	s0,48(sp)
     65c:	03813083          	ld	ra,56(sp)
     660:	02813483          	ld	s1,40(sp)
     664:	04010113          	addi	sp,sp,64
     668:	fc1ff06f          	jal	zero,628 <cmd_memr+0x10>
     66c:	00052483          	lw	s1,0(a0)
     670:	00002537          	lui	a0,0x2
     674:	5d850513          	addi	a0,a0,1496 # 25d8 <__clzdi2+0x478>
     678:	cb5ff0ef          	jal	ra,32c <puts_all>
     67c:	00810593          	addi	a1,sp,8
     680:	00040513          	addi	a0,s0,0
     684:	bc9ff0ef          	jal	ra,24c <uint2hex64>
     688:	00810513          	addi	a0,sp,8
     68c:	ca1ff0ef          	jal	ra,32c <puts_all>
     690:	00002537          	lui	a0,0x2
     694:	5e050513          	addi	a0,a0,1504 # 25e0 <__clzdi2+0x480>
     698:	c95ff0ef          	jal	ra,32c <puts_all>
     69c:	000087b7          	lui	a5,0x8
     6a0:	83078793          	addi	a5,a5,-2000 # 7830 <_data_load+0x4dc0>
     6a4:	00002637          	lui	a2,0x2
     6a8:	00f11423          	sh	a5,8(sp)
     6ac:	00810693          	addi	a3,sp,8
     6b0:	01c00713          	addi	a4,zero,28
     6b4:	1a060613          	addi	a2,a2,416 # 21a0 <__clzdi2+0x40>
     6b8:	ffc00593          	addi	a1,zero,-4
     6bc:	00e4d7bb          	srlw	a5,s1,a4
     6c0:	00f7f793          	andi	a5,a5,15
     6c4:	00c787b3          	add	a5,a5,a2
     6c8:	0007c783          	lbu	a5,0(a5)
     6cc:	ffc7071b          	addiw	a4,a4,-4
     6d0:	00168693          	addi	a3,a3,1
     6d4:	00f680a3          	sb	a5,1(a3)
     6d8:	feb712e3          	bne	a4,a1,6bc <cmd_memr+0xa4>
     6dc:	00810513          	addi	a0,sp,8
     6e0:	00010923          	sb	zero,18(sp)
     6e4:	c49ff0ef          	jal	ra,32c <puts_all>
     6e8:	00002537          	lui	a0,0x2
     6ec:	56850513          	addi	a0,a0,1384 # 2568 <__clzdi2+0x408>
     6f0:	f69ff06f          	jal	zero,658 <cmd_memr+0x40>

00000000000006f4 <cmd_dump>:
     6f4:	00200793          	addi	a5,zero,2
     6f8:	00a7c863          	blt	a5,a0,708 <cmd_dump+0x14>
     6fc:	00002537          	lui	a0,0x2
     700:	5e850513          	addi	a0,a0,1512 # 25e8 <__clzdi2+0x488>
     704:	c29ff06f          	jal	zero,32c <puts_all>
     708:	0085b503          	ld	a0,8(a1)
     70c:	f9010113          	addi	sp,sp,-112
     710:	06813023          	sd	s0,96(sp)
     714:	05413023          	sd	s4,64(sp)
     718:	00058413          	addi	s0,a1,0
     71c:	06113423          	sd	ra,104(sp)
     720:	04913c23          	sd	s1,88(sp)
     724:	05213823          	sd	s2,80(sp)
     728:	05313423          	sd	s3,72(sp)
     72c:	03513c23          	sd	s5,56(sp)
     730:	03613823          	sd	s6,48(sp)
     734:	03713423          	sd	s7,40(sp)
     738:	03813023          	sd	s8,32(sp)
     73c:	a85ff0ef          	jal	ra,1c0 <hex2uint>
     740:	01043703          	ld	a4,16(s0)
     744:	00050a13          	addi	s4,a0,0
     748:	00000413          	addi	s0,zero,0
     74c:	00900613          	addi	a2,zero,9
     750:	00a00593          	addi	a1,zero,10
     754:	00074683          	lbu	a3,0(a4)
     758:	fd06879b          	addiw	a5,a3,-48
     75c:	0ff7f793          	andi	a5,a5,255
     760:	04f67263          	bgeu	a2,a5,7a4 <cmd_dump+0xb0>
     764:	003a7793          	andi	a5,s4,3
     768:	04078863          	beq	a5,zero,7b8 <cmd_dump+0xc4>
     76c:	00002537          	lui	a0,0x2
     770:	5b050513          	addi	a0,a0,1456 # 25b0 <__clzdi2+0x450>
     774:	06013403          	ld	s0,96(sp)
     778:	06813083          	ld	ra,104(sp)
     77c:	05813483          	ld	s1,88(sp)
     780:	05013903          	ld	s2,80(sp)
     784:	04813983          	ld	s3,72(sp)
     788:	04013a03          	ld	s4,64(sp)
     78c:	03813a83          	ld	s5,56(sp)
     790:	03013b03          	ld	s6,48(sp)
     794:	02813b83          	ld	s7,40(sp)
     798:	02013c03          	ld	s8,32(sp)
     79c:	07010113          	addi	sp,sp,112
     7a0:	f65ff06f          	jal	zero,704 <cmd_dump+0x10>
     7a4:	02b4043b          	mulw	s0,s0,a1
     7a8:	00170713          	addi	a4,a4,1
     7ac:	fd04041b          	addiw	s0,s0,-48
     7b0:	0086843b          	addw	s0,a3,s0
     7b4:	fa1ff06f          	jal	zero,754 <cmd_dump+0x60>
     7b8:	00347793          	andi	a5,s0,3
     7bc:	00078663          	beq	a5,zero,7c8 <cmd_dump+0xd4>
     7c0:	0044041b          	addiw	s0,s0,4
     7c4:	ffc47413          	andi	s0,s0,-4
     7c8:	000027b7          	lui	a5,0x2
     7cc:	1b878b93          	addi	s7,a5,440 # 21b8 <__clzdi2+0x58>
     7d0:	00002937          	lui	s2,0x2
     7d4:	000027b7          	lui	a5,0x2
     7d8:	00000493          	addi	s1,zero,0
     7dc:	1a090913          	addi	s2,s2,416 # 21a0 <__clzdi2+0x40>
     7e0:	4b078c13          	addi	s8,a5,1200 # 24b0 <__clzdi2+0x350>
     7e4:	0084ec63          	bltu	s1,s0,7fc <cmd_dump+0x108>
     7e8:	00f47413          	andi	s0,s0,15
     7ec:	0a040663          	beq	s0,zero,898 <cmd_dump+0x1a4>
     7f0:	00002537          	lui	a0,0x2
     7f4:	56850513          	addi	a0,a0,1384 # 2568 <__clzdi2+0x408>
     7f8:	f7dff06f          	jal	zero,774 <cmd_dump+0x80>
     7fc:	02049993          	slli	s3,s1,0x20
